Symptom,Entropy Before,Entropy After,Gini Before,Gini After,IR Entropy,IR Gini
 fatigue,5.357552004618084,4.511714793720991,0.975609756097561,0.9533273223175994,0.8458372108970931,0.02228243377996153
 vomiting,5.357552004618084,4.529949397209082,0.975609756097561,0.953666029818183,0.8276026074090019,0.021943726279377906
 high_fever,5.357552004618084,4.591184664622804,0.975609756097561,0.9530098562234703,0.7663673399952797,0.022599899874090612
 loss_of_appetite,5.357552004618084,4.625733096781057,0.975609756097561,0.9524635408575424,0.7318189078370265,0.023146215240018586
 nausea,5.357552004618084,4.637340993603824,0.975609756097561,0.9526428634798838,0.7202110110142597,0.022966892617677148
 headache,5.357552004618084,4.650466191638951,0.975609756097561,0.9529384600313441,0.7070858129791331,0.022671296066216873
 abdominal_pain,5.357552004618084,4.672418067084041,0.975609756097561,0.9525832790627649,0.6851339375340428,0.0230264770347961
 yellowish_skin,5.357552004618084,4.721758444813425,0.975609756097561,0.9527165181831458,0.6357935598046591,0.02289323791441511
 yellowing_of_eyes,5.357552004618084,4.73483026700096,0.975609756097561,0.9520150058311727,0.6227217376171241,0.023594750266388242
 chills,5.357552004618084,4.764382163555411,0.975609756097561,0.9526532274877203,0.5931698410626725,0.022956528609840654
 skin_rash,5.357552004618084,4.781630553466088,0.975609756097561,0.9530697431970164,0.5759214511519959,0.022540012900544526
 malaise,5.357552004618084,4.787285621705574,0.975609756097561,0.9519125128881225,0.5702663829125099,0.023697243209438446
 chest_pain,5.357552004618084,4.794902935736881,0.975609756097561,0.9521256642327396,0.5626490688812025,0.023484091864821366
 joint_pain,5.357552004618084,4.817785690476233,0.975609756097561,0.9526359427900227,0.5397663141418505,0.022973813307538227
itching,5.357552004618084,4.825456391132811,0.975609756097561,0.9528592463328847,0.5320956134852723,0.022750509764676297
 sweating,5.357552004618084,4.825456391132811,0.975609756097561,0.9528592463328847,0.5320956134852723,0.022750509764676297
 dark_urine,5.357552004618084,4.875154755792151,0.975609756097561,0.9525988225399495,0.48239724882593293,0.023010933557611413
